merchant_id,merchant_name,mcc_code,category,merchant_risk_tier,country,created_at
MER-10001,Merchant 001 - Digital Services,5698,Digital Services,LOW,US,2019-08-17 23:17:19
MER-10002,Merchant 002 - Grocery,4555,Grocery,MED,US,2017-03-10 18:17:32
MER-10003,Merchant 003 - Electronics,5673,Electronics,LOW,US,2021-03-15 09:59:20
MER-10004,Merchant 004 - Entertainment,5177,Entertainment,MED,US,2018-08-29 04:36:16
MER-10005,Merchant 005 - Pharmacy,5698,Pharmacy,MED,FR,2023-05-20 12:43:45
MER-10006,Merchant 006 - Travel,4649,Travel,LOW,US,2017-09-21 06:00:18
MER-10007,Merchant 007 - Grocery,5165,Grocery,MED,US,2017-03-13 10:28:44
MER-10008,Merchant 008 - Apparel,5637,Apparel,LOW,JP,2018-07-06 13:25:35
MER-10009,Merchant 009 - Luxury Retail,5464,Luxury Retail,MED,FR,2022-08-06 05:11:48
MER-10010,Merchant 010 - Travel,4283,Travel,LOW,US,2025-10-08 10:12:20
MER-10011,Merchant 011 - Grocery,4552,Grocery,HIGH,US,2019-01-09 18:23:05
MER-10012,Merchant 012 - Electronics,5507,Electronics,LOW,US,2020-09-02 00:58:54
MER-10013,Merchant 013 - Entertainment,5733,Entertainment,LOW,US,2023-08-07 12:48:20
MER-10014,Merchant 014 - Money Transfer,5820,Money Transfer,MED,US,2020-07-15 21:30:05
MER-10015,Merchant 015 - Restaurant,4482,Restaurant,HIGH,US,2021-03-09 14:33:46
MER-10016,Merchant 016 - Pharmacy,4657,Pharmacy,MED,US,2019-08-04 02:07:02
MER-10017,Merchant 017 - Home Improvement,4998,Home Improvement,LOW,US,2024-10-14 09:44:30
MER-10018,Merchant 018 - Gas Station,5397,Gas Station,LOW,US,2024-06-10 21:21:03
MER-10019,Merchant 019 - Entertainment,4240,Entertainment,HIGH,US,2021-02-25 16:31:19
MER-10020,Merchant 020 - Money Transfer,5095,Money Transfer,HIGH,GB,2020-11-19 15:22:27
MER-10021,Merchant 021 - Pharmacy,5709,Pharmacy,MED,US,2021-01-30 23:01:59
MER-10022,Merchant 022 - Gas Station,4956,Gas Station,MED,US,2020-01-12 22:56:01
MER-10023,Merchant 023 - Travel,4948,Travel,HIGH,US,2025-04-08 03:12:12
MER-10024,Merchant 024 - Digital Services,5136,Digital Services,LOW,US,2017-12-15 12:49:59
MER-10025,Merchant 025 - Grocery,5857,Grocery,MED,US,2018-06-28 22:54:42
MER-10026,Merchant 026 - Grocery,5539,Grocery,MED,BR,2017-05-01 02:46:40
MER-10027,Merchant 027 - Travel,5364,Travel,MED,US,2018-07-26 07:21:21
MER-10028,Merchant 028 - Luxury Retail,5916,Luxury Retail,LOW,US,2018-03-23 09:33:29
MER-10029,Merchant 029 - Apparel,5923,Apparel,LOW,US,2024-02-27 13:42:07
MER-10030,Merchant 030 - Travel,4251,Travel,HIGH,US,2023-08-22 19:18:20
