account_id,customer_id,account_type,kyc_level,account_status,opened_at, daily_spend_limit , credit_limit_usd ,baseline_risk_tier
ACC-00091002,CUST-000826,WALLET,BASIC,ACTIVE,2025-10-18 08:52:45," $ 1,034 "," $ 3,621 ",HIGH
ACC-00091003,CUST-000909,WALLET,ENHANCED,ACTIVE,2025-08-01 22:38:37," $ 2,440 "," $ 3,509 ",LOW
ACC-00091004,CUST-000793,WALLET,STANDARD,ACTIVE,2025-09-28 09:07:17," $ 2,829 "," $ 3,316 ",LOW
ACC-00091005,CUST-000931,CHECKING,ENHANCED,ACTIVE,2025-09-06 02:39:01," $ 2,308 "," $ 11,819 ",MED
ACC-00091006,CUST-000968,CHECKING,ENHANCED,ACTIVE,2025-12-17 06:08:45," $ 3,437 "," $ 18,376 ",LOW
ACC-00091007,CUST-000858,CHECKING,ENHANCED,ACTIVE,2025-10-12 08:28:38," $ 2,363 "," $ 4,070 ",LOW
ACC-00091008,CUST-000849,WALLET,ENHANCED,ACTIVE,2025-11-19 17:41:31," $ 3,038 "," $ 11,338 ",LOW
ACC-00091009,CUST-000957,WALLET,STANDARD,ACTIVE,2025-10-29 04:22:25," $ 2,878 "," $ 16,895 ",LOW
ACC-00091010,CUST-000907,WALLET,ENHANCED,ACTIVE,2025-08-18 13:09:23," $ 1,061 "," $ 16,021 ",MED
ACC-00091011,CUST-000781,CHECKING,ENHANCED,ACTIVE,2025-09-05 03:08:31," $ 3,587 "," $ 15,753 ",LOW
ACC-00091012,CUST-000877,WALLET,STANDARD,ACTIVE,2025-10-01 17:11:26," $ 5,872 "," $ 2,838 ",LOW
ACC-00091013,CUST-000965,WALLET,ENHANCED,ACTIVE,2025-07-26 13:14:01," $ 2,187 "," $ 12,924 ",LOW
ACC-00091014,CUST-000817,CREDIT,ENHANCED,ACTIVE,2025-08-16 10:02:12," $ 2,410 "," $ 15,563 ",HIGH
ACC-00091015,CUST-000855,CHECKING,STANDARD,ACTIVE,2025-09-25 14:10:53," $ 5,713 "," $ 10,642 ",MED
ACC-00091016,CUST-000907,CHECKING,STANDARD,ACTIVE,2026-01-17 01:30:04," $ 3,303 "," $ 7,309 ",LOW
ACC-00091017,CUST-000827,WALLET,ENHANCED,ACTIVE,2026-01-23 03:07:52," $ 2,252 "," $ 11,393 ",LOW
ACC-00091018,CUST-000916,CREDIT,BASIC,ACTIVE,2025-10-13 11:59:09," $ 2,103 "," $ 4,658 ",LOW
ACC-00091019,CUST-000831,WALLET,ENHANCED,ACTIVE,2025-12-08 21:15:46," $ 4,982 "," $ 11,770 ",LOW
ACC-00091020,CUST-000939,CREDIT,STANDARD,ACTIVE,2025-08-10 11:10:36," $ 5,726 "," $ 5,061 ",MED
ACC-00091021,CUST-000897,CREDIT,ENHANCED,ACTIVE,2025-08-16 00:37:31," $ 2,476 "," $ 7,345 ",HIGH
ACC-00091022,CUST-000878,WALLET,ENHANCED,ACTIVE,2025-08-21 12:39:59," $ 5,395 "," $ 15,396 ",HIGH
ACC-00091023,CUST-000828,CREDIT,BASIC,ACTIVE,2025-12-10 23:38:26," $ 3,979 "," $ 5,052 ",HIGH
ACC-00091024,CUST-000939,WALLET,STANDARD,ACTIVE,2025-12-04 01:33:22," $ 3,588 "," $ 9,587 ",MED
ACC-00091025,CUST-000790,CREDIT,ENHANCED,ACTIVE,2025-11-06 12:19:34," $ 1,486 "," $ 13,771 ",MED
ACC-00091026,CUST-000803,CHECKING,STANDARD,ACTIVE,2025-08-09 03:23:58," $ 1,813 "," $ 3,740 ",MED
ACC-00091027,CUST-000927,CREDIT,STANDARD,ACTIVE,2025-07-27 14:19:17," $ 5,211 "," $ 12,740 ",LOW
ACC-00091028,CUST-000794,WALLET,ENHANCED,ACTIVE,2025-11-13 00:39:51," $ 2,166 "," $ 5,835 ",LOW
ACC-00091029,CUST-000953,WALLET,ENHANCED,ACTIVE,2025-11-09 00:54:28," $ 3,602 "," $ 9,605 ",LOW
ACC-00091030,CUST-000962,CHECKING,BASIC,ACTIVE,2025-12-25 06:36:12," $ 4,048 "," $ 16,766 ",MED
ACC-00091031,CUST-000977,CHECKING,ENHANCED,ACTIVE,2026-01-22 14:29:36," $ 4,519 "," $ 3,218 ",MED
ACC-00091032,CUST-000844,CHECKING,BASIC,ACTIVE,2025-10-20 00:33:19," $ 3,787 "," $ 8,788 ",HIGH
ACC-00091033,CUST-000848,CHECKING,ENHANCED,ACTIVE,2025-08-06 09:39:10," $ 5,260 "," $ 4,579 ",LOW
ACC-00091034,CUST-000857,CREDIT,ENHANCED,ACTIVE,2025-08-30 11:18:25," $ 4,433 "," $ 8,979 ",LOW
ACC-00091035,CUST-000949,WALLET,BASIC,ACTIVE,2025-08-18 22:42:41," $ 4,025 "," $ 10,688 ",LOW
