account_id,customer_id,rule_hits_total,high_hits,med_hits,last_txn_ts,intl_txn_rate,risk_score
ACC-00091002,CUST-000826,29,16,13,12/20/2025 10:23:19,0,508
ACC-00091003,CUST-000909,31,17,14,1/24/2026 14:12:51,0,542
ACC-00091004,CUST-000793,33,18,15,1/23/2026 19:17:11,0,576
ACC-00091005,CUST-000931,33,19,14,1/19/2026 0:38:14,0,586
ACC-00091006,CUST-000968,24,13,11,1/2/2026 23:27:45,0,418
ACC-00091007,CUST-000858,27,12,15,1/10/2026 6:05:24,0,444
ACC-00091008,CUST-000849,32,19,13,1/3/2026 23:59:44,0,574
ACC-00091009,CUST-000957,27,15,12,1/20/2026 10:28:00,0,474
ACC-00091010,CUST-000907,43,22,21,1/18/2026 8:21:00,0,736
ACC-00091011,CUST-000781,30,18,12,1/18/2026 17:13:25,0,540
ACC-00091012,CUST-000877,24,13,11,1/19/2026 15:40:33,0,418
ACC-00091013,CUST-000965,49,22,27,1/22/2026 10:41:20,0,808
ACC-00091014,CUST-000817,61,32,29,1/23/2026 19:36:11,0,1052
ACC-00091015,CUST-000855,40,19,21,1/22/2026 9:17:55,0,670
ACC-00091016,CUST-000907,29,17,12,1/23/2026 0:41:04,0,518
ACC-00091017,CUST-000827,38,22,16,1/21/2026 8:02:19,0,676
ACC-00091018,CUST-000916,43,27,16,1/15/2026 7:42:15,0,786
ACC-00091019,CUST-000831,41,23,18,1/14/2026 9:05:23,0,722
ACC-00091020,CUST-000939,41,22,19,1/21/2026 10:15:00,0,712
ACC-00091021,CUST-000897,26,15,11,1/13/2026 11:39:48,0,462
ACC-00091022,CUST-000878,25,15,10,1/21/2026 1:25:20,0,450
ACC-00091023,CUST-000828,43,25,18,1/24/2026 4:56:56,0,766
ACC-00091024,CUST-000939,28,15,13,1/11/2026 19:23:06,0,486
ACC-00091025,CUST-000790,45,20,25,1/24/2026 19:35:30,0,740
ACC-00091026,CUST-000803,39,23,16,1/14/2026 19:50:49,0,698
ACC-00091027,CUST-000927,36,13,23,1/24/2026 8:33:59,0,562
ACC-00091028,CUST-000794,48,25,23,1/21/2026 5:00:00,0,826
ACC-00091029,CUST-000953,33,17,16,1/23/2026 16:46:05,0,566
ACC-00091030,CUST-000962,54,28,26,1/19/2026 1:46:56,0,928
ACC-00091031,CUST-000977,40,22,18,1/19/2026 10:36:00,0.02083333333,700.4166667
ACC-00091032,CUST-000844,13,10,3,1/15/2026 9:13:33,0,256
ACC-00091033,CUST-000848,38,23,15,1/24/2026 15:12:35,0,686
ACC-00091034,CUST-000857,33,22,11,1/22/2026 20:43:08,0,616
ACC-00091035,CUST-000949,30,15,15,1/20/2026 9:41:34,0,510
ACC-00091036,CUST-000910,37,17,20,1/22/2026 11:59:45,0,614
ACC-00091037,CUST-000801,35,20,15,1/24/2026 4:42:17,0,620
ACC-00091038,CUST-000826,32,18,14,1/24/2026 10:30:40,0,564
